Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
49.0,0.0,1.0,279.0,0.0,8.0,1.0,0.0,3.0,0.0,61.0,2.0,2.0,1.0,2.0,0.0,5130.0,24907.0,1.0,0.0,23.0,4.0,4.0,1.0,10.0,3.0,3.0,10.0,7.0,1.0,7.0
38.0,0.0,1.0,216.0,0.0,23.0,3.0,0.0,4.0,0.0,44.0,2.0,3.0,3.0,3.0,1.0,9526.0,8787.0,0.0,0.0,21.0,4.0,2.0,0.0,10.0,2.0,3.0,9.0,7.0,1.0,8.0
35.0,0.0,0.0,809.0,0.0,16.0,3.0,1.0,1.0,0.0,84.0,4.0,1.0,2.0,2.0,0.0,2426.0,16479.0,0.0,0.0,13.0,3.0,3.0,1.0,6.0,5.0,3.0,5.0,4.0,0.0,3.0
29.0,0.0,0.0,153.0,0.0,15.0,2.0,0.0,4.0,1.0,49.0,2.0,2.0,2.0,3.0,1.0,4193.0,12682.0,0.0,1.0,12.0,3.0,4.0,0.0,10.0,3.0,3.0,9.0,5.0,0.0,8.0
34.0,0.0,0.0,1346.0,0.0,19.0,2.0,1.0,2.0,0.0,93.0,3.0,1.0,2.0,4.0,2.0,2661.0,8758.0,0.0,0.0,11.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0
22.0,0.0,2.0,1123.0,0.0,16.0,2.0,1.0,4.0,0.0,96.0,4.0,1.0,2.0,4.0,2.0,2935.0,7324.0,1.0,1.0,13.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
53.0,0.0,0.0,1219.0,1.0,2.0,4.0,0.0,1.0,1.0,78.0,2.0,4.0,5.0,4.0,0.0,15427.0,22021.0,2.0,0.0,16.0,3.0,3.0,0.0,31.0,3.0,3.0,25.0,8.0,3.0,7.0
30.0,0.0,0.0,125.0,0.0,9.0,2.0,1.0,4.0,0.0,83.0,2.0,1.0,2.0,3.0,1.0,2206.0,16117.0,1.0,0.0,13.0,3.0,1.0,0.0,10.0,5.0,3.0,10.0,0.0,1.0,8.0
43.0,0.0,0.0,1273.0,0.0,2.0,2.0,1.0,4.0,1.0,72.0,4.0,1.0,1.0,3.0,2.0,2645.0,21923.0,1.0,0.0,12.0,3.0,4.0,2.0,6.0,3.0,2.0,5.0,3.0,1.0,4.0
36.0,0.0,0.0,852.0,0.0,5.0,4.0,0.0,2.0,1.0,82.0,2.0,1.0,1.0,1.0,0.0,3419.0,13072.0,9.0,1.0,14.0,3.0,4.0,1.0,6.0,3.0,4.0,1.0,1.0,0.0,0.0
48.0,1.0,0.0,626.0,0.0,1.0,2.0,0.0,1.0,0.0,98.0,2.0,3.0,2.0,3.0,1.0,5381.0,19294.0,9.0,1.0,13.0,3.0,4.0,0.0,23.0,2.0,3.0,1.0,0.0,0.0,0.0
44.0,0.0,0.0,1488.0,1.0,1.0,5.0,2.0,2.0,1.0,75.0,3.0,2.0,0.0,1.0,2.0,5454.0,4009.0,5.0,1.0,21.0,4.0,3.0,1.0,9.0,2.0,2.0,4.0,3.0,1.0,3.0
33.0,0.0,1.0,515.0,0.0,1.0,2.0,0.0,1.0,1.0,98.0,3.0,3.0,7.0,4.0,1.0,13458.0,15146.0,1.0,1.0,12.0,3.0,3.0,0.0,15.0,1.0,3.0,15.0,14.0,8.0,12.0
